# This file was autogenerated by uv via the following command:
#    uv pip compile pyproject.toml --extra api --extra ifeval --extra math --extra ibm_watsonx_ai --python-platform linux --python-version 3.12 --no-emit-package lm_eval --index-strategy first-index --emit-index-url --emit-index-annotation --generate-hashes --prerelease=if-necessary --no-strip-markers --default-index https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/ --no-cache --constraint requirements/constraints.txt -o requirements/cuda/requirements.txt
--index-url https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
    --hash=sha256:78253b573e6ffab5028924fc98bc281aae05445969982a10864bc360dea2016c \
    --hash=sha256:7a75aa63cbf9b21cfaf60dc2657e19df2c2867d91707d653fee171ffeedd1371 \
    --hash=sha256:8800c996b01c2772a783e3e46f3e1abd5823029adca0df54231960de9bfefa5b \
    --hash=sha256:89176250f686cb9853c0fb7ead90e639e915b84a6f43eedc2a4e7ec21f1037f0 \
    --hash=sha256:8a5fd34f7f7410d1730d5c2ba873cacb2eed3fede366feb268a70ba22581ed8f \
    --hash=sha256:8b3b60de05f3dcb6f6a00f818bb2ec781cee4de0645f59ccaf99b1d1823b6100 \
    --hash=sha256:8f2f1c4c032c7cedd7d8da6f54c97b70266c6570c3108d3fdffee7188bb70529 \
    --hash=sha256:9491196535a88924a60afd5b5f434b5b203b6cc616250878dbdb223a8f7844bc \
    --hash=sha256:9aa6e61fdf20105c4144e755bd586008ff450791d67b1c8146fdc15959c4d51c \
    --hash=sha256:9d9edccfe496b476db5f398d97b865e9a6752bcf8aec4eef8390ce20fb64bb41 \
    --hash=sha256:9fc7b5bfec6573f3ae844f457fdde5adeb713f8b8e4a81ad64fc207b49383716 \
    --hash=sha256:a0dc483c00da8b673abbb367eb6f8d8f4bcec30eb58529ea13cb42e7fd2dfa33 \
    --hash=sha256:a3a8296e7ab5c295f53f1041487cb088e1480775aafbf7fe545d93b770a0f96f \
    --hash=sha256:a3e22975f905b89a55a488c2a08f2fdb2186175349e917d48985cc468a3d4c6e \
    --hash=sha256:a4af35c443e0b1a1bd6a8af3f3485d7fda15c142751a00f3ff8090f0b93346fa \
    --hash=sha256:a94dbaae5ae27bd849c93570669bff91e0510f33a80805738e3de72a7be0447b \
    --hash=sha256:ac74facc01463f138b0da5580329cfcc82818dea5656e83ddcd11268fc12ff80 \
    --hash=sha256:ad4c8b7488d745d2ca4838ebd8ae5ba9b56341d30b1da43640e4ce87f9f49646 \
    --hash=sha256:b014a6ed7cf912e787149fdc529166d3ceabac23f26efeea3158c9aba2354e7e \
    --hash=sha256:b20032766aedf6261c7a566585a40867d092ac03a0d81592d5370ef9b054f99b \
    --hash=sha256:b2466434105a4e03113c36ec775cc2ebe6676b62eae326fa670bb607ef788c1c \
    --hash=sha256:b304db572b4368edd8dda8a2274f73156fe15558fca4a917cb8a09fc47af5963 \
    --hash=sha256:ba59d59aba08ac02fc03b0c8983ccd5ee39a199d0552ce9e6d2b4845b34d59ae \
    --hash=sha256:bd52f811e65f6fb634b1047159657c98f52b407f8efec907bcfc09da9a4c0a25 \
    --hash=sha256:bdd0e2834dce1a26c1bbe26464861e16bbe217042cbff619247c11594472518c \
    --hash=sha256:c23ec8ee9d5ab2f5421f9c7fffce208435607af27fd46d4a44e031954352838f \
    --hash=sha256:c39846c3aad97a8530c89d7a3869a8f8e9e3762c6ac0504481e5c80948f7e807 \
    --hash=sha256:c3c200cf9757edd785051dc699c7ecbec22110dbfcb3fefc7a9f9695eda8ea7a \
    --hash=sha256:c7d3a97c678d34fc5b59da671ee9cd630096ddc643e7b5a30d54a2a6f3574d3f \
    --hash=sha256:c8653fd547c93a61aadc612007790f5555cdd18946fa48cf45e26d8ea4ea473d \
    --hash=sha256:cc7cb243a68167172f48c1fd43cee91ec4b1d40cefd190edd43369d1a6bc9c82 \
    --hash=sha256:ccd4893707b3e2a13e39c90d43cf80edf2e4d0457935bcc103bf2346214c3f15 \
    --hash=sha256:cd817772b2fcf2b8c0905795318485f9ec16eae60b29feb7f4c77085311637f0 \
    --hash=sha256:cda5fd5c95ad7a125a2e8464acc78b98b94c475a3780d6aa0aa157c93f470f4d \
    --hash=sha256:cef89a58e628c4efcac3275c2d68083f82426dcdc89c1492a6f654f9f7ea6ab9 \
    --hash=sha256:d1558173930a5a8d3069cee5c92fc91c87c4dbcb099debbb3622053717145a19 \
    --hash=sha256:d6088ec9894113802bddb3c09e974929aed2c7b3a8c456219b8aab4481f1a239 \
    --hash=sha256:d6218d92e450824e9b4881f44e8c09f1853b490f9a64130801024a4793b1b3b0 \
    --hash=sha256:d77640cc618c1d99fc4f8589c0f24a730adfa54eb1e57ef7bf0c8dfb78da898c \
    --hash=sha256:d7d2deec16eeedf55f2c7cf75b521ea3856a5177e123844f8fd0f114ce252cb5 \
    --hash=sha256:db332af25642007330fca8be5c4d194caf2bea7a7fc84415aff3497af5dfee6b \
    --hash=sha256:dd54d0e8717de95939766febac482ac0474d8ac3b048115f9f2b1d23a16e7db4 \
    --hash=sha256:ddcac3c6b382e81f1dd0499199d4136b877beb4cb5ef770bbbfba56c4b8f55d2 \
    --hash=sha256:df82f3787c940c94986b34222d59c9e38843fba85139f36e85255a82ad5355a9 \
    --hash=sha256:dfa68deb2a443bdaa3ea5297b0699c1464f08aef3812b486d1348eee61b07dc0 \
    --hash=sha256:dff9461ec275f22135650d5ba4b4931a11f3958df7dfbb8db630000d4dee0883 \
    --hash=sha256:e1e74298bab6ee0d6e749ed4fd1901c7e604bdda32c03d787a2cc71c46d0433d \
    --hash=sha256:e2667f0bbe7eb6c74eae5e9691441ad186e5845ca3cff63230fc09c4e7514f5d \
    --hash=sha256:e3be98a7c30b8c25d573dafba7171d66dfb05ee6a9070fc46535464ff97700a6 \
    --hash=sha256:e568e14940c09955aa51f4e645b6daa18a581c5dcfcd73744dcc86a856e3ced3 \
    --hash=sha256:e72ee89e28d907a18f46959b4eb0bb06701cc7f8cf4366e00029e2ccfaaf5924 \
    --hash=sha256:e92eb8acc45eb6a9f4935071a77edf5b85cc6f8dfad5cd99e97653c26593cdde \
    --hash=sha256:ea05e1f97ceea523942d9b2a7d7c0359d781d683d6b043f5943a602b14da4787 \
    --hash=sha256:eac645b09bcfdf73df7536331f0678c1086ea250981118ddb5199e17ccef72bb \
    --hash=sha256:eb0495d778817619273c108784292be161a924b9f5ae5cbbc70a2caa6838250b \
    --hash=sha256:ebe8e504f058fe91223351cecd2d9d6946c9d241bb0250d898ffbdf584cc72b0 \
    --hash=sha256:ed099d105449c4f9e84f24af203cd131349d4761d8813fa7e02c32e7128cd910 \
    --hash=sha256:f0f177d1b195b9e06376cfd7d308d8a1b920909a609d03ac82a8c73bbb16d3b9 \
    --hash=sha256:f3d2669fe7dec7fc359ecdb5984b29b50d85d5d00f8c1cb61de4f4a24ee42627 \
    --hash=sha256:f4e05329faa0ea1a404b37de4f034fd2c2defcca06a68dc6745e4e56c88e8a48 \
    --hash=sha256:f53bcd52f585e1ac3e590d61434eb61f9a88c38df041b4ea126d97144344a77b \
    --hash=sha256:f55119f7bf25f49ed210f6096090715da24f2943c62102448915fde3c62877ce \
    --hash=sha256:f631fe87a6f30df5fbe6d79640b25e4cffb38c31c7fb6f10871517b84b0f8c1a \
    --hash=sha256:f8fb78a83c9e5f741ca3a68cfb455c1f5bb83b4e7249a3848b3cd78d0a8563b0 \
    --hash=sha256:fa9467a8113aa69d3d7c55a70ef0b7c636010a40993f3df9d9d0d73b3eb7ef24 \
    --hash=sha256:fd51ebf9d3a00c074df4ede271023f4d2dba289bcc740b88191872716014e3c5
    # via
    #   lm-eval (pyproject.toml)
    #   fsspec
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
aiosignal==1.4.0 \
    --hash=sha256:d3b888f671c03a3fc39c259ce263b5b19f71814fa82061a6277fffdc8cf2cffd
    # via aiohttp
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
annotated-doc==0.0.5 \
    --hash=sha256:336a05629fd9a4770365bd136c4cf52a9bd6e99762f0eb0edcd2bda6a36ac274
    # via typer
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
annotated-types==0.8.0 \
    --hash=sha256:e0c57ea5782c1c5685ea32e807904afba49f37bdb8b118233c6d4c8cbf948c23
    # via pydantic
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
antlr4-python3-runtime==4.11.0 \
    --hash=sha256:d1df0688c47586e0359b11812cd605c30e1356df19e74c2a17c05e82ea2468b6
    # via
    #   lm-eval (pyproject.toml)
    #   latex2sympy2-extended
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
anyio==4.14.2 \
    --hash=sha256:cec86dc134fe29afee2135e4bdc1c647f35d9b9f749734491eacb5e9c65ab9e0
    # via httpx
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
attrs==26.1.0 \
    --hash=sha256:2a329bafdb8a44c84f1949b23266caca598dad251f0b1d586f5b96d5d6fe69c0
    # via
    #   aiohttp
    #   jsonlines
    #   jsonschema
    #   referencing
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
boto3==1.43.78 \
    --hash=sha256:4a502c067a656631d47d8f67d908b16435a74ce8baf3c8905b0ca27aa5f74b42
    # via lm-eval (pyproject.toml)
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
botocore==1.43.78 \
    --hash=sha256:3d94a9b7f3b932456d3e4d987321091c602bd28bdc4d13207f7fadae82473486
    # via
    #   boto3
    #   s3transfer
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
cachetools==7.1.7 \
    --hash=sha256:554665284dadda49c88b902cceafd9e3ae40c0e6148c86ddbd7b567915973abb
    # via ibm-watsonx-ai
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
certifi==2026.7.22 \
    --hash=sha256:336d387c53bacdde04505e8b25a93974e7513360843addbebe5444ddfc7f1f85
    # via
    #   httpcore
    #   httpx
    #   ibm-watsonx-ai
    #   requests
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
chardet==6.0.0.post1 \
    --hash=sha256:00f6dc06a54b9d7c92fd62b3f011ebf822407d61d0896193e04ff4311ac157ae
    # via mbstrdecoder
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
charset-normalizer==3.5.1 \
    --hash=sha256:d9c52b6daac930ba203ec4d4e2221fabb3dac87af4b1750f8d9d3855786d57ed
    # via requests
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
click==8.4.2 \
    --hash=sha256:4e90c67eff90cf0ae6dfea593cba6e9b8e8a64ddbbc983a3cd4ba0b4ae442914
    # via
    #   huggingface-hub
    #   jiwer
    #   nltk
    #   olot
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
colorama==0.4.6 \
    --hash=sha256:41d36249199efa0e6d32d07ba23d07ec2dabc33e55b624e73acf52bba958a174
    # via
    #   sacrebleu
    #   tqdm-multiprocess
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
dataproperty==1.1.1 \
    --hash=sha256:8db730f6e4ad4d407794c6eddfa7612f698519fa2845aad50d95bec176a943fc
    # via
    #   pytablewriter
    #   tabledata
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
datasets==3.6.0 \
    --hash=sha256:7748a876f571965dbd4aa39ccf153df71633343a1033f060ab52a4b6ce715a3a
    # via
    #   -c requirements/constraints.txt
    #   lm-eval (pyproject.toml)
    #   evaluate
    #   unitxt
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
dill==0.3.8 \
    --hash=sha256:64e0e3b76348dd134c0e75758cbaaa8a2a0a03e3ef8dae282ef8594d3375cdbb
    # via
    #   lm-eval (pyproject.toml)
    #   datasets
    #   evaluate
    #   multiprocess
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
diskcache==5.6.3 \
    --hash=sha256:cb928c9ccb94e66ccbfae1c62e10136ea5c4f058b12d81c4d0f2351a3bea889a
    # via unitxt
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
eval-hub-sdk==1.0.2 \
    --hash=sha256:280f9ad64f017a45bb33a78f0af6f77ebfe1d56cbff9108f92fc6158c97c5a40
    # via lm-eval (pyproject.toml)
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
evaluate==0.4.6 \
    --hash=sha256:4d83a80a5fee9a98c7dad98771d094b06de1192f76ada00efa6aade9c814ec5d
    # via
    #   lm-eval (pyproject.toml)
    #   unitxt
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
filelock==3.32.3 \
    --hash=sha256:2057b912b03b7d3fef336a0381dcd1ee660f82a94c7fa748dc45771fc37b616f
    # via
    #   datasets
    #   huggingface-hub
    #   torch
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
frozenlist==1.8.0 \
    --hash=sha256:59f589f10c530dd2bcaf2c06e505487f21b36f306ee917c0724c40c39cecce77 \
    --hash=sha256:987a668ace14a860cc983ef6452c0f55dcaf75f9003dcc71cc87f5f031a4335c
    # via
    #   aiohttp
    #   aiosignal
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
fsspec==2025.3.0 \
    --hash=sha256:69218d89ef5d55db28b76797076964080ab8ce7004f3556171a8b7ad9f1210d1
    # via
    #   datasets
    #   evaluate
    #   huggingface-hub
    #   torch
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
googleapis-common-protos==1.75.1 \
    --hash=sha256:bb8b588c499dc8e35dc76e85883f2424951748489e907b4c38025f92b8ec8c29
    # via opentelemetry-exporter-otlp-proto-grpc
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
grpcio==1.83.0 ; python_full_version < '3.13' \
    --hash=sha256:44283114825d92a13f9d96bee3eeabdbc29a32fefd9788bf373db4a42c39fdc7 \
    --hash=sha256:a7049bbd4b0188cb9cede610cff0b555897a9ea9521376571f1b512beab2c3db
    # via opentelemetry-exporter-otlp-proto-grpc
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
h11==0.16.0 \
    --hash=sha256:a2578bb46c2409e7be5599f93d70659478b79d382a4a82338188719da8d388ce
    # via httpcore
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
hf-xet==1.6.0 ; platform_machine == 'AMD64' or platform_machine == 'aarch64' or platform_machine == 'amd64' or platform_machine == 'arm64' or platform_machine == 'x86_64' \
    --hash=sha256:0a9b1ddf1ac00d4484fc1d08c11746708ca87d210ba8ac3a2657790a2af2c3af \
    --hash=sha256:1ab07e3f1be58828e6792feb7da65b276b66986ccd32d2a523f178a727e9a91e
    # via huggingface-hub
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
httpcore==1.0.9 \
    --hash=sha256:484350707982342ac862fea73f03dda7044c3fde20725bd723048c0c40d33c70
    # via httpx
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
httpx==0.28.1 \
    --hash=sha256:751903c7c4617d974f82c5935bee6b8214b11af0d9a451f20122e09dfde1572c
    # via
    #   eval-hub-sdk
    #   huggingface-hub
    #   ibm-watsonx-ai
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
huggingface-hub==1.28.0 \
    --hash=sha256:b9ce66a58c6d6473700fd5abbaf3d28757e61fb08aa094af9a204994696c865a
    # via
    #   accelerate
    #   datasets
    #   evaluate
    #   peft
    #   tokenizers
    #   transformers
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
ibm-cos-sdk==2.14.3 \
    --hash=sha256:fca42846e9b21c43ce86aad8b6880f27d31d83d22bf00f09200b8260d9ad2486
    # via ibm-watsonx-ai
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
ibm-cos-sdk-core==2.14.3 \
    --hash=sha256:b272c097fe7a69a979ae59dc57435ea564ec14009b92c7f03aed533cdbd3f14d
    # via
    #   ibm-cos-sdk
    #   ibm-cos-sdk-s3transfer
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
ibm-cos-sdk-s3transfer==2.14.3 \
    --hash=sha256:a0476bcfa4ef3be4ec5c2bc485751b4d835d36fd97cc64eab027168e74db38e8
    # via ibm-cos-sdk
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
ibm-watsonx-ai==1.4.11 \
    --hash=sha256:e0ed85fd004c94f0373c4aa9ca4ff020d366583aaac93011bd1000ebb0878992
    # via lm-eval (pyproject.toml)
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
idna==3.19 \
    --hash=sha256:2d78e895fb3cc6d94b4622c2e308a7c64b55d06587b430c5f498a266bf26a493
    # via
    #   anyio
    #   httpx
    #   requests
    #   yarl
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
immutabledict==4.2.1 \
    --hash=sha256:d54ce611e4b529623cc65e0e1b1a5d32e3b94548f7a238434eafdcfafa4d21d9
    # via lm-eval (pyproject.toml)
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
importlib-metadata==9.0.0 \
    --hash=sha256:8c8d8eaec4f4ae764ed3d3040261fa6333749670d027480197ad0f76ac5cad36
    # via eval-hub-sdk
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
jinja2==3.1.6 \
    --hash=sha256:598efca823921a564b9226ffff6a05fcbbfc3a7a52d22947755c04cb372419d6
    # via torch
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
jiwer==4.0.0 \
    --hash=sha256:2e1dcf7e70b61a801585359badfc7ae4305458848b9742ea5e901130918fe098
    # via lm-eval (pyproject.toml)
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
jmespath==1.0.1 \
    --hash=sha256:f37ba61c0d5b02130f2402e9b60fa1267631edecc6eab10488225b8e88748bf8
    # via
    #   boto3
    #   botocore
    #   ibm-cos-sdk
    #   ibm-cos-sdk-core
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
joblib==1.5.3 \
    --hash=sha256:4099cde1fb51e46c612eff40973fccec60d0155660ffa534bcc01be91c0e1986
    # via
    #   nltk
    #   scikit-learn
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
jsonlines==4.0.0 \
    --hash=sha256:7d0c2ad472718395561b34df01221e910aa7d0b59d3862ad7fd112fa458f3cb0
    # via lm-eval (pyproject.toml)
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
jsonschema==4.26.0 \
    --hash=sha256:e2d06847dd14978a1ee072ccd8fec1e78abe4fdd6aa6f5aad835fa26c9a21b17
    # via oras
